Level	Symbol	Meaning	Meaning Mnemonic
8	穴	Hole	You have a roof on top of what looks like a volcano. What is the roof covering on the top of the volcano? Why, it's definitely covering the <radical>hole</radical> at the top. I guess someone thought if they built a roof on the volcano hole, none of the lava could come out.
30	"<i class=""radical-hills""></i>"	Hills	See the rolling <radical>hills</radical> with the road going off into the background to another hill? That's why this is the hills radical.
8	比	Compare	This radical is made up of two slightly different versions of the spoon radical (which you should already know). Look closely at these two spoons. <radical>Compare</radical> their differences. Like one of those magazines where you compare two similar pictures. But this time it's with spoons.
8	匚	Cage	This radical is a <radical>cage</radical> because it's covered on all sides but one (the one open side is where the cage door or gate is). There's nothing inside this cage because there's no gate, and whatever was inside has gotten out. I hope it wasn't rabid...
7	黄	Yellow	Flowers that grow out of the ground of a rice paddy after you bury fins there will grow <radical>yellow</radical>. Why? Because yellow is the color of a fish's soul, so planting flowers over their fins will turn them into a nice, pretty yellow. 
7	勿	Wing	See the <radical>wing</radical>? It's kind of like a bat wing with webbing. Either way, it's just a wing.
7	且	Top Hat	This radical looks just like a top hat. That's why it's <radical>top hat</radical>!
7	寺	Temple	This radical looks kind of like a <radical>temple</radical> on a hill, don't you think? With all the layers, n' stuff? Just picture that first horizontal line as the base of the ornate temple balancing on that hill underneath it and you'll have no problem remembering this radical.
7	孝	Teacher	This radical is made up of coffin and child. To keep a child out of a coffin they'll need a good <radical>teacher</radical> to make sure they know not to stick forks in outlets or dance in traffic. That's why this radical is a teacher.
7	几	Table	What happens when you put a flat surface on top of a pair of legs? You get a <radical>table</radical>.
7	卩	Stamp	This radical looks a little like the letter P, right? It's a P printed onto something... wait, it's not printed, it's a <radical>stamp</radical> that's been put on the paper. Peter Parker likes to use stamps instead of pens.
7	豕	Pig	You have the animal radical in this already, that should be a clue. What kind of animal is it? It's in the ground, covered in mud. Also, there are toes laying around with it, because this animal will eat anything (good way to get rid of bodies... I hear). So what's this animal that's covered in mud and eats toes because it will eat anything? It's a <radical>pig</radical>!
7	夫	Husband	The radicals ground and big make up this radical. There's a big guy on the ground... who is that big guy? Embarrassingly, it's your <radical>husband</radical>. Feel the shame that he got knocked down on the ground. By what? Who? How? (It doesn't matter.)
7	門	Gate	This radical already looks like a <radical>gate</radical>, right? Just imagine a big gate with two pillars, one on either side. Then, up above are the doors, which can come down at any moment.
7	魚	Fish	In a prison on a rice paddy they're boiling something. What do you think it is? <radical>Fish!</radical>. What goes better with rice? What's easy to find, making it cheap prison food? Fish, of course!
7	黒	Black	If you boil a village everything will turn <radical>black</radical>. Mostly because you're a crazed murderer, but more so because when you boil a village all the roads melt and coat everything in black tar. Picture it! It looks like Pompeii. (Oof, too soon?)
7	鳥	Bird	See the cool wing on the bottom? See the head with the neat feather coming out of the top? This is a <radical>bird</radical>. Tweet tweet!
6	羊	Sheep	This is a <radical>sheep</radical> and you're looking at it from above. See the two ears and the body of the sheep going back (with all its wool poking out to the side) and then the little tail sticking out the back. What a cute sheep!
6	首	Neck	There are some horns on the ground that you want for yourself. You pick them up and you attach them to your <radical>neck</radical>. Imagine these horns sticking out of your neck. No one can slit your throat now that your neck is protected.
6	マ	Mama	"This radical is just like the katakana character ""ma"" (<jp>マ</jp>). So let's keep things simple and make the radical <radical>mama</radical>."
6	長	Long	You have a modified key radical on top of the kick radical. You kick the key as far as you can, then measure the distance. How <radical>long</radical> did it travel? How long will it take you to find it? How long will you be in trouble for kicking a key into the woods?
6	L	Lion	"This L-shaped radical is the <radical>lion</radical> radical, because ""L is for Lion."" It also looks like a lion's mouth being opened really, really wide. Imagine a lion opening its mouth to yawn. It looks like this radical!"
6	欠	Lack	There's a person in a prison. Why is this person in prison? Because they <radical>lack</radical> the stuff humans need to be around other humans. If you're lacking something (kindness, self-control, etc.) you may do something that makes other people put you in prison. Try to fix what you lack so this won't happen to you.
6	未	Jet	This is like one of those <radical>jet</radical>s that have the little nose-wings going on too. Imagine you're looking at the jet from the top down, this is what it would look like. It's also why this is the jet radical.
6	占	Fortune	Someone has a toe in their mouth. They are a fortune teller telling your <radical>fortune</radical>. But for her to do it, she has to take one of your toes and taste it. This better be a good fortune for you to let someone put your foot in their mouth.
6	亡	Death	There's a lid on a lion. And you're stuck under the lid with the lion, which means you will surely meet your <radical>death</radical>. Or if you don't want to die, think of the poor lion. If you leave a lion under a lid for too long, death will come for it too. Either way, somebody's gonna die today.
6	凵	Box	This <radical>box</radical> is open. There could be any number of things inside, but for now all you need to know is the meaning of this radical, which is box.
6	血	Blood	"There's a little speck of something on your plate (<jp>皿</jp>). ""What is that?"" you ask. Oh no... that speck is <radical>BLOOD</radical>!!! I hope it's blood from a nosebleed you suddenly have and not someone else's blood. (Your waiter is probably gonna get fired, btw.) At least your platelets should stop the bleeding soon. Haha, get it? PLATE-lets? Japanese blood jokes."
6	犭	Animal	This looks like a tail with some hairs coming off of it. It shouldn't be confused with fingers though, because it's curved, and the things sticking out are more erratic, like hair or fur would be. That's why this radical is the <radical>animal</radical> radical.
6	ホ	Angel	First of all, there's a cross making up the middle, which automatically makes this a religion-based radical. That cross is the frame of someone's body and the things coming off of it are wings. This is an <radical>angel</radical>.
1	"<i class=""radical-leaf""></i>"	Leaf	There's a leaf on top and a stem going down out of it, making it the <radical>leaf</radical> radical. It looks kind of like a lilypad, sitting on top of the water with its stem going down to the bottom where the dirt is.
1	"<i class=""radical-gun""></i>"	Gun	This looks a lot like a long <radical>gun</radical> pointing to the right. You have a shoulder rest on the left, and the barrel on the right. Imagine it hanging in a case on the wall in a museum.
1	ハ	Fins	Picture a fish. Now picture the fish a little worse, like a child's drawing of the fish. Now erase the fish's body and... you're left with two <radical>fins</radical>! Do you see these two fins? Yeah, you see them.
1	入	Enter	Watch out! This isn't the person radical, it's something else. What's the difference? The right side is longer than the left side. And on computers, it usually has that extra part sticking out of the top. It kind of looks like a flap opening to a teepee. And what do you do with an opening? You enter it! That's why this radical is <radical>enter</radical>.
1	十	Cross	This radical looks like a <radical>cross</radical>. I mean, just look at it. Two bars going through each other = a cross!
1	工	Construction	You know those big steel girders that are used for the frame of big buildings? This is like the end of one of those, and have a very distinct shape, just like this radical. These girders are used in construction, which is why this radical means <radical>construction</radical>. Funny thing is, you use these girders to put together buildings just like you're going to use this radical to put together kanji!
1	大	Big	This radical looks just like a stick figure—more specifically, a really <radical>big</radical> guy with his arms stretched out nice and big. When you see this radical, just think big, because this guy is really BIG!
1	亅	Barb	"This radical is shaped like a <radical>barb</radical>. Like the kind you'd see on barb wire. Imagine one of these getting stuck to your arm or your clothes. Think about how much it would hurt with that little hook on the end sticking into you. Say out loud, ""Oh dang, I got a barb stuck in me!"""
11	単	Simple	There's some stuff growing out of this rice paddy and there is a cross guarding over it. This rice paddy is owned by a <radical>simple</radical> family that lives the simple life. They grow their rice, pray to their god, and everything is nice and simple. Ahh, I'm jealous.
5	"<i class=""radical-scooter""></i>"	Scooter	This radical is a <radical>scooter</radical>. See the handlebars and the little light? And there's a platform at the bottom you can stand or sit on (if it's one of those nice motorized ones).
30	片	One Sided	This looks a bit like a waiter walking toward you with a platter in their hands... but wait. It's only half of a waiter. It's a <radical>one sided</radical> waiter!
3	巾	Towel	There's something draped over that stick. It's a <radical>towel!</radical>! Imagine taking a wet towel and hanging it over a railing or a stick so it won't get all musty and gross. It would look just like this.
12	亜	Asia	This radical looks like a helicopter on the ground. Or a TIE fighter from above (going to the side). Either way, it's okay because you know where both helicopters and TIE fighters are made: <radical>Asia</radical>! Most aircraft are made in Asia these days, ya know?
28	屯	Barracks	You stick an umbrella with a big slide on it into the mountainside to make your <radical>barracks</radical>. You're going to use these barracks to teach soldiers how to slide slides and hide from bad weather. It's ingenious!
10	辰	Landslide	If you kick a cliff you'll start a <radical>landslide</radical>! Oh no!
24	旦	Dawn	The sun is coming up out of the ground, making this radical <radical>dawn</radical>. Of course, don't confuse this with dusk! You can do that by thinking that the sun is an optimistic and bright thing, so it tends to come up, not go down. (Also, Japan is the Land of the Rising Sun. I mean come on!)
5	里	Village	This is a rice paddy with dirt around it. This is the perfect place to set up a <radical>village</radical>. You have a place to farm and some dirt to live on. What else could you need?
21	斉	Simultaneous	If you're writing while looking at the moon, you can bet someone else is doing it too. People have a habit of looking at the moon <radical>simultaneous</radical>ly.
2	弓	Bow	This radical looks like a fancy composite <radical>bow</radical> people would use to shoot at targets and definitely not any normal living animals. See how the middle part is being pulled back? Imagine holding this bow and firing it at a target shaped like a giant alligator-crab monster.
13	身	Body	"This radical is almost the same as the kanji, but it drops the ""some"" from somebody, making this just a <radical>body</radical>. Like the physical body you're trapped in right now."
22	弗	Dollar	This is a squiggle with two lines through it. Hmmm doesn't that seem familiar? It should, because it's the <radical>dollar</radical> symbol: $. Well, close enough. Just look at this and think, ah yes, a totally normal American dollar.
11	申	Humble	This radical is the same as the kanji you learned earlier, but the meaning is a little different. It's not just for saying things humbly, it's for being <radical>humble</radical> in general. When you see this radical, think about being humble.
8	罒	Net	This is a <radical>net</radical>, spread out over the water. Imagine all the fish you can catch in this net!
7	舟	Boat	This looks like a <radical>boat</radical> coming toward you in the water. See the billowing sail and the reflection off the water? That's what boats look like.
16	面	Face	You have a leaf, a mouth, and an eye. Those are all things you'll find on a <radical>face</radical>! Wait, you don't have a leaf growing out of your face? Huh... well just imagine you have a normal human face with a leaf on there somewhere, ya weirdo.
6	刂	Knife	This is a <radical>knife</radical>. See how it has two sharp sides? And there's a little handle at the bottom for the... well the handle. Be careful you don't cut yourself!
43	耒	Plow	You're sliding some dirt around with a tree you cut down. This contraption you've made is called a <radical>plow</radical>. Use it to push dirt around!
2	本	Book	There's a cut right at the base of this tree. Why would someone cut down a tree? To make a <radical>book</radical> out of it! Imagine living in the old days when you'd have to cut down a tree yourself to write or read a book.
36	舛	Dance	You see a cow in the evening. You get closer and realize it's doing a <radical>dance</radical>. All cows dance in the evening. Can you picture it? The cow is dancing, so majestic, in the setting sunlight.
6	禾	Grain	This is a tree with a slide cutting off the top. What do you cut off the top of trees and plants? The <radical>grain</radical>s. Imagine taking a sickle and slicing the grains off rice or wheat. The plant you leave behind will look like this radical. It's a sign that you got a grain of some sort from it.
2	ム	Private	This is a little triangle that's almost completely closed off. When you want to be alone, you hide in a place where you can be in <radical>private</radical>. That's why this is the private radical. You're closing yourself off to the rest of the world, with just a little peephole.
4	ネ	Spirit	This looks just like the katakana character for ne. Ne for necromancer! That makes this a <radical>spirit</radical>, brought back from the grave. OooooOOoooOoo!
29	尞	Charcoal	When the sun gets small, you need to heat up by throwing some big horns in the fire. This turns into charcoal. Nice, toasty <radical>charcoal</radical> that keeps you warm when the sun gets small.
22	充	Allocate	You have some legs and you need to put them in the trash. But you'll get caught if you put them in one trash can. Quick, cut them up and <radical>allocate</radical> them to different trash cans around the city. Then you'll never get caught.
23	亭	Restaurant	"You see a lid on the street with a drawing of a forehead and a mouth on it. Hmm strange. You pick the lid up and reveal... a secret, underground <radical>restaurant</radical>! The mouth + forehead combo was secret street restaurant code for, ""There's good eats down in this here restaurant hole!"""
3	扌	Fingers	This looks like the hand (<jp>手</jp>) radical, but smaller. That's because it's just the <radical>fingers</radical>. You don't always have room for a whole hand to be in a kanji, but there's always space for a few fingers.
2	丁	Street	There's a barb under the ground, holding it in place. This is actually a <radical>street</radical>. All streets have to be secured to the ground with barbs so that they don't slide all over the place. If you tried to pick up the asphalt streets we have today, you'd still find barbs under the ground to keep them there. The more you know! ⭐
17	吉	Good Luck	This is the samurai radical on top of the mouth radical. If you get to hear what a samurai says, you'll have really <radical>good luck</radical>. Samurai are pretty hard to find nowadays, which is probably why my luck has been so bad...
34	堇	Boot	There's something made of leather with some dirt on the bottom of it. It's a <radical>boot</radical>!
17	非	Criminal	You think you see some legs behind those bars. Who gets put behind bars? Only <radical>criminal</radical>s. This criminal is pretty tall, since you only see his legs behind there.
8	殳	Weapon	Stick a table on top of a stool and you end up with a very dangerous <radical>weapon</radical>. Imagine hitting someone with this thing! Or, even better, imagine making someone sit on it. They'd be crushed mentally and emotionally and whatnot. Now that's a scary weapon.
4	宀	Roof	This is a <radical>roof</radical>. You know it's a roof and not a forehead because there's a little chimney sticking out of the top. And foreheads definitely don't have chimneys.
8	易	Easy	If you have wings, flying to the sun will be <radical>easy</radical>. If you try to get there with your wingless, human-body it will not be so easy.
2	土	Dirt	There's a cross drawn on the ground, making this <radical>dirt</radical>. You can draw anything in the dirt, it just happens to be a cross this time. Imagine drawing a cross in the dirt with your finger. Feel the dirt get stuck under your fingernail and never forget.
11	艮	Root	If the sun is out and you kick the ground, you'll hit a <radical>root</radical>. Roots try to come up when the sun is bright. But if you kick too hard, the root will trip you, so watch out!
16	付	Attach	This radical is the same as the kanji. It means <radical>attach</radical>.
7	周	Circumference	Put some dirt around your head and in your mouth to figure out your head's <radical>circumference</radical>. When you pull your head out you'll have the perfect shape of your head, making measuring the circumference easy. Oh, and the dirt in your mouth? That's just for the taste.
4	世	World	There are no circles in kanji, remember? So imagine that these angles are really circles. A little circle in a big circle, with a line running through them. Why, it's the <radical>world</radical>. The world looks just like this, with continents on the globe and a line is the equator. Can you see it?
4	支	Branch	There is a cross growing out of this stool. It's <radical>branch</radical>ing off of it, if you will. The tree that this stool was made of is coming back to life in the form of a branch.
23	丩	Vines	This radical is made up of two <radical>vines</radical> hanging down and a branch linking them together. Imagine swinging on these Tarzan style. AaaaAA aAA AAAaaaa!
13	忄	Soul	There are fins floating off of what's left of a fish. This is the fish's <radical>soul</radical>, left over after you ate its body. Make sure you wave goodbye to the souls of the fish you eat. It's respectful.
10	束	Bundle	This is a tree with something wrapped around its middle, holding it tight. If you unwrapped that middle part you'd realize it's actually a bunch of trees tied in there. It's a <radical>bundle</radical> of trees!
1	勹	Prison	This looks like an enclosure of sorts - that's why it's a <radical>prison</radical>. It wraps itself around things and locks them in there. Prisons are pretty scary, even before you imagine one slowly floating down from the sky to trap you.
3	用	Task	This looks a bit like a calendar with spaces for you to write in your <radical>task</radical>s for the day. See those blank sections? Make sure you write down your daily tasks, so you don't forget to do something important!
7	氏	Clan	This looks like a little tamagotchi or (if you aren't a 90s kid) a duck. What do both of these critters have in common? They have really crazy <radical>clan</radical> followings. And the people who enjoy them (tiny pocket games or watching quacking duckies) create clans that get together and share their experiences. Which clan are you a part of?
2	文	Writing	This looks like a stool with a lid on it, but it's actually a <radical>writing</radical> desk. Do you see it? It's a nice, quiet place for writing. You can even see the pen sticking up in the middle. Wouldn't you want to do your writing here?
13	原	Original	"There is something white and small stuck in this cliff. It's... it's... so <radical>original</radical>, you can't name it. You've never seen anything like it. It's the one and only thing of its type. You decide to just name it ""original"" because you aren't a very original person..."
9	反	Anti	This radical is the same as the kanji. It means <radical>anti</radical>.
47	敝	Penguin	There are fins wrapped in a towel in winter. Who is drying these fish fins to eat them? A <radical>penguin</radical>.
24	韋	Korea	There are five mouths eating cow at <radical>Korea</radical>n BBQ. Korea is famous for their delicious BBQ, and you need a lot of people to eat all that beef. At least five people. (Get it? Five people!) That's why this radical is Korea.
7	己	Oneself	"This looks a bit like a backwards S. S for Self. But it's backwards because you didn't want to mix yourself up with any of the other selves out there, so you flipped it. That's why it means <radical>oneself</radical>. (That's you!)

This radical will appear as things like yourself, herself, etc., so keep that in mind!"
8	"<i class=""radical-cape""></i>"	Cape	This is a <radical>cape</radical>, like the kind a superhero would wear. See how it's hanging to the side? Imagine tying it around your neck and running around so it flies behind you.
4	貝	Shellfish	There's a giant eye on top of some fins. Imagine this giant eye to be on top of a clam or a mussel. It has little fins, which it runs around on, escaping from your every attempt to capture it. That's why this is the <radical>shellfish</radical> radical.
25	冓	Lifeguard	You have a task to save two kinds of lives. Who saves two kinds of lives? A <radical>lifeguard</radical>. They save the lives of people drowning, and then the lives of the people who go to try to help them. Picture a lifeguard saving the lives of two people at once. What a hero!
6	斗	Ladle	There's a <radical>ladle</radical> scooping up two drops of liquid. See the handle and the scoop part of the ladle? Imagine ladling some water into your mouth. Mmm.
31	鬲	Bully	He's a creeper and he's Four-T (forty). If someone like this creeps on you, they're just a <radical>bully</radical>. When you get to forty you aren't supposed to creep on people anymore. You bully. You jerk.
13	央	Center	This radical is the same as the kanji. It means <radical>center</radical>.
15	去	Past	This radical is the same as the kanji. It means <radical>past</radical>.
31	扁	Library	There's a door over the bookcase. That makes this a <radical>library</radical>!
13	冊	Bookshelf	This looks like a bunch of books on a shelf. It's a <radical>bookshelf</radical>!
8	云	Cloud	This is the radical for <radical>cloud</radical>. See how the cloud is puffy on the bottom but has two lines up top? That's because a plane flew through it. If humans didn't invent planes, this cloud radical might look different. Really makes you think, huh?
11	"<i class=""radical-trash""></i>"	Trash	There's a lid on top of something you're trying to keep private. It's your <radical>trash</radical>. You wouldn't want people going through your private trash, which is why we put lids on our trash cans. It's also illegal to look through someone's trash, so make sure you never do that.
20	至	Mole	There's trash on some dirt that seems to be... moving? If you lift up that trash you'll find a <radical>mole</radical> in the dirt! Moles like to dig around underground and look for stuff to grab (like trash). They're the raccoons of the ground.
12	廴	Yoga	This looks like someone taking really huge steps and stretching themselves out. Does that sound like anything you know? It should, because it's what you do in <radical>yoga</radical>. Stretch out your legs and arms until you look like this radical. Great! You're doing yoga now!
6	歹	Yakuza	The evening radical is under the ground. Who's doing things underground at night? The <radical>Yakuza</radical>. Picture Yakuza members sneaking around in the subway, or in the sewers. They're definitely up to no good down there.
20	巛	Flood	The three lines that make up the river radical are being pulled to one direction. It's a giant force of water going to the left. It's a <radical>flood</radical>! RUN!
3	干	Dry	You have two on a stick. Two what? Well, you can't tell because they're too <radical>dry</radical>. Someone put two somethings on this stick to dry, but they seem to have left them out for way too long. Was it meat? Fish? Cucumbers? You have no clue, but they're two very dry somethings, that's for sure.
40	麦	Wheat	"This radical is the same as the kanji, but you learned that a really long time ago, so here's a reminder of the mnemonic, just in case:

What gives you life during the winter? It's the <radical>wheat</radical> you store away."
41	華	Showy	This radical is the same as the kanji. It means <radical>showy</radical>.
41	宣	Proclaim	This radical is the same as the kanji. It means <radical>proclaim</radical>.
49	荒	Wild	This radical is the same as the kanji. It means <radical>wild</radical>.
41	妻	Wife	This radical is the same as the kanji. It means <radical>wife</radical>.
40	喜	Rejoice	This radical is the same as the kanji. It means <radical>rejoice</radical>.
55	疑	Doubt	This radical is the same as the kanji. It means <radical>doubt</radical>.
41	夆	Signpost	"This is a post with signs on it. And on top is a winter marker, showing that if you go north it's winter up there. The signs say things like ""Narnia ↑"" and ""Meridell ←"" and ""Bananaland →"" so you know it's a <radical>signpost</radical>."
35	将	Commander	Who wears cleats and takes your measurements for so long that icicles start forming on your body? Your <radical>commander</radical>. The commander is very, very particular. And everyone knows the commander has to get everything exactly right. So taking your measurements takes SO long that icicles grow out of your nose. But that's okay. You have to impress your new commander, darn it!
33	"<i class=""radical-coral""></i>"	Coral	In the water is a barb on the ground. It's <radical>coral</radical>. Coral may look pretty, but if you slip in the water and step on it, you're gonna get scratched up. That stuff is roooough.
33	喿	Syrup	The products trees make? That's <radical>syrup</radical>. Delicious maple syrup, for example. Mmmm!
31	郎	Guy	This radical is the same as the kanji. It means <radical>guy</radical>.
30	冘	Pirate	"This kind of looks like big (<jp>大</jp>), which I think you'll remember you learned by pretending this was a big guy. This big guy, however, has a funny leg... a peg leg. That makes him a <radical>pirate</radical>. Also, his arms are in the ""YARRRR"" position."
26	章	Chapter	This radical is the same as the kanji. It means <radical>chapter</radical>.
26	倉	Warehouse	You put your hat on the ground and a flag in your mouth. You're letting the world know that they can use your mouth as a <radical>warehouse</radical>. Your gullet is open for storage business. Need to store some ice cream? Please use my mouth warehouse. ;D ;D ;D
22	丬	Icicle	This ice is in the shape of a stick. It's an <radical>icicle</radical>!
17	祭	Festival	This radical is the same as the kanji. It means <radical>festival</radical>.
13	畐	Scarecrow	A creeper in a rice paddy? That's just a <radical>scarecrow</radical>!
13	象	Elephant	What animal is a sad excuse for a pig? An <radical>elephant</radical>. Imagine an elephant trying to pretend to be a pig. They're gray, not pink. And they have really long trunks, not little pig sniffers. And they're way, way bigger. Silly elephant.
13	良	Good	This radical is the same as the kanji. It means <radical>good</radical>.
12	直	Fix	This radical is the same as the kanji. It means <radical>fix</radical>.
9	永	Eternity	A drop of water will last for an <radical>eternity</radical>. Do you remember learning about the water cycle in school? A single drop of water can recycle itself this way for all eternity!
9	"<i class=""radical-gladiator""></i>"	Gladiator	Someone shoved horns down onto your husband and said he has to fight for them now. They turned him into a <radical>gladiator</radical>! Now your husband has to fight for their amusement. Oh no!
60	勇	Courage	This radical is the same as the kanji. It means <radical>courage</radical>.
59	下	Below	This radical is the same as the kanji. It means <radical>below</radical>.
57	凸	Convex	This looks like a box with something sticking out of it. When something is sticking out of something else it's <radical>convex</radical>.
57	凹	Concave	It looks like there is a dent in this box. When there is a hole or a dent in something it's called <radical>concave</radical>.
53	高	Tall	This radical is the same as the kanji. It means <radical>tall</radical>.
51	胃	Stomach	This radical is the same as the kanji. It means <radical>stomach</radical>.
50	禺	Splinter	Although a little bit modified, there is a turtle shell that's on a mustache with this radical. The only thing with a mustache that hangs around turtles is Splinter, the giant rat from Teenage Mutant Ninja Turtles. So this radical is <radical>Splinter</radical> (the giant rat).
50	"<i class=""radical-psychopath""></i>"	Psychopath	Inside this guy's forehead you have a spoon and a bunch of hair, not to mention whatever that is in the top left. That's the mind of a <radical>psychopath</radical> right there.
50	名	Name	This radical is the same as the kanji. It means <radical>name</radical>.
49	回	Times	This radical is the same as the kanji. It means <radical>times</radical>.
49	甚	Crab Trap	This radical looks like a small animal (<jp>匹</jp>) has a crab (<jp>其</jp>) sticking out of it. Often when a crab is eating a small animal, that small animal was put inside a crab trap to catch the crab, luring it in with the small animal. That's why this radical is <radical>crab trap</radical>.
48	光	Sunlight	This radical is the same as the kanji. It means <radical>sunlight</radical>.
48	玄	Mysterious	What's under this lid that smells like poop? I don't know! How <radical>mysterious</radical>.
48	容	Form	This radical is the same as the kanji. It means <radical>form</radical>.
47	波	Wave	This radical is the same as the kanji. It means <radical>wave</radical>.
46	恵	Favor	This radical is the same as the kanji. It means <radical>favor</radical>.
46	太	Fat	This radical is the same as the kanji. It means <radical>fat</radical>.
45	守	Protect	This radical is the same as the kanji. It means <radical>protect</radical>.
45	家	House	This radical is the same as the kanji. It means <radical>house</radical>.
45	更	Again	This radical is the same as the kanji. It means <radical>again</radical>.
44	風	Wind	This radical is the same as the kanji. It means <radical>wind</radical>.
44	竜	Dragon	A turtle that stands up isn't a turtle anymore. It's evolved into a monster. What kind of monster? A <radical>dragon</radical>! Rawwwr.
44	缶	Can	It's kind of hard to see, but if you look at this the right way it looks like a tin <radical>can</radical>. The lines in the middle show the circumference, and the lines on the tops and sides show the outline of the can.
43	龍	Imperial	Stand up on the moon so you can look down on your countries. The thing with all the lines and borders are the borders of all the countries you rule, for you are an <radical>imperial</radical>.
12	業	Business	This radical is the same as the kanji. It means <radical>business</radical>.
43	豸	Badger	You know the animal radical. This is just like that with a little extra. It's an animal already... which means all you have to do is remember what kind of animal. In this case, it's a <radical>badger</radical>.
42	屋	Shop	We already have a roof radical, so we're going to use the secondary kanji meaning for this radical. It's <radical>shop</radical>, remember?
42	"<i class=""radical-satellite""></i>"	Satellite	Look at this radical. Can you see it floating in space? Can you see the antennae and reflectors? That's because it's a <radical>satellite</radical>.
42	瓜	Melon	This is a <radical>melon</radical>. Imagine a melon cut in half, and you're looking at its insides from the side. See those precious private melon parts? You're gonna keep those for yourself, because melons are delicious and not for sharing.
42	骨	Bone	This radical is the same as the kanji. It means <radical>bone</radical>.
41	"<i class=""radical-cactus""></i>"	Cactus	See the <radical>cactus</radical> coming out of the ground? It's happy to see you!
40	保	Preserve	This radical is the same as the kanji. It means <radical>preserve</radical>.
40	毎	Every	This radical is the same as the kanji. It means <radical>every</radical>.
40	雇	Employ	This radical is the same as the kanji. It means <radical>employ</radical>.
39	三	Three	This radical is the same as the kanji. It means <radical>three</radical>.
39	巻	Scroll	This radical is the same as the kanji. It means <radical>scroll</radical>.
39	真	Reality	This radical is the same as the kanji. It means <radical>reality</radical>.
39	㐮	Nurse	This radical is made up of blackjack and clothes with the six kanji on top. If you see six people playing blackjack and wearing the same clothes you should know that they're all <radical>nurse</radical>s. Nurses play blackjack together to cool down between shifts and they usually don't have time to change out of their uniforms. That's why this radical is nurse.
39	岡	Hill	This radical is the same as the kanji. It means <radical>hill</radical>.
39	旧	Former	This radical is the same as the kanji. It means <radical>former</radical>.
39	君	Buddy	This radical is the same as the kanji. It means <radical>buddy</radical>.
38	歯	Tooth	This radical is the same as the kanji. It means <radical>tooth</radical>.
38	思	Think	This radical is the same as the kanji. It means <radical>think</radical>.
38	空	Sky	This radical is the same as the kanji. It means <radical>sky</radical>.
38	県	Prefecture	This radical is the same as the kanji. It means <radical>prefecture</radical>.
38	有	Have	This radical is the same as the kanji. It means <radical>have</radical>.
37	包	Wrap	Yourself (oneself) is in prison. Look at the prison as it wraps around you. It wraps you up and holds you tight. That's why this is the <radical>wrap</radical> radical!
37	暴	Violence	This radical is the same as the kanji. It means <radical>violence</radical>.
37	串	Skewer	There's a stick going through some juicy meat. This is a <radical>skewer</radical>.
37	賞	Prize	This radical is the same as the kanji. It means <radical>prize</radical>.
5	毋	Window	See the criss-cross in the pseudo-square shape? That's the frames of a big <radical>window</radical> you can look out of. It's not perfectly shaped like a rice field, it's more artistic. That's why this is a window and <jp>田</jp> is not.
5	西	West	"You have pi coming out of a mouth. ""3.14,"" it says. We must take the secret of the circle with us, away from here. We must go to a magical place where nobody will persecute us for our math... a place to the <radical>West</radical>!"
5	"<i class=""radical-viking""></i>"	Viking	This is a roof with extra spikes / horns on it. Who was famous for having spiked roofs, spiked helmets, spiked boats?! The Vikings! That's why this is the <radical>Viking</radical> radical.
5	廾	Twenty	You have <jp>十</jp> plus <jp>十</jp>... what do you get when you add these two kanji together? You get <radical>twenty</radical>.
5	氵	Tsunami	You've seen one drop (<jp>丶</jp>), but what happens when you triple this and have three drops, which happens to be the maximum number of drops you can have? You end up with a devastating <radical>tsunami</radical>, because there's too much water and nowhere for it to go. Just think of this as a lot of water. When you have a lot of water, you have a tsunami.
5	言	Say	There are a bunch of sound waves coming out of a mouth. Those waves represent the things you <radical>say</radical>.
5	走	Run	See the person <radical>run</radical>ning? Don't confuse this with foot (<jp>足</jp>), though. The head is just a streak because this person is running so fast.
5	雨	Rain	The towel is getting soaked with drops of liquid. That's because it's <radical>rain</radical>ing. Get your towels and other clothes inside before they get soaked through from this rain!
5	冋	Mustache	See the <radical>mustache</radical> going around the mouth? I wish I could grow a sweet mustache like this.
5	会	Meet	Under the hat there are two people <radical>meet</radical>ing in private. Look at them huddled up in there. They must have a reason to want to meet in such a private place, but that's not for you to judge. Maybe next time you have to meet with someone you'll hide under a hat with them too.
5	"<i class=""radical-kick""></i>"	Kick	These are legs that are bending funny. They're bending so they can <radical>kick</radical> you! Imagine someone doing a flying kick at you. Look at their legs and, ah yes, it looks just like this!
5	乍	Key	This is a very oddly shaped <radical>key</radical>, but it's a key nonetheless.
5	金	Gold	There's two sets of spikes underneath that hat. It's actually a trap, to prevent anyone from coming in and stealing your <radical>gold</radical>. Why else would you make a trap? Everyone likes to protect their gold.
5	行	Go	You have the radicals for loiter, two, and barb. Someone who uses two barbs on you while you're loitering really wants you to <radical>GO</radical>!! GO on, stop loitering outside of my convenience store, ya dang kids!
5	羽	Feathers	This radical already looks like a pair of wings, right? What are on wings? Well, usually lots of <radical>feathers</radical>.
5	色	Color	The bed you get in prison is the only thing with <radical>color</radical> you'll see while you're there. Picture a dark, dank cell. Maybe a toilet too. Now picture a bright, colorful bed against the wall. This is the only joy you have.
5	耂	Coffin	See the slide going into the dirt? That's where they throw your body when you die. It's actually a <radical>coffin</radical>!
